[30May2025 00:38:31.270] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[30May2025 00:38:31.288] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[30May2025 00:38:55.563] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30May2025 00:38:55.665] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[30May2025 00:38:55.697] [main/INFO] [mixin-transmog/]: crimes against java were committed
[30May2025 00:38:55.720] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[30May2025 00:38:55.768] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mcserver/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23320%23323!/ Service=ModLauncher Env=SERVER
[30May2025 00:38:57.053] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mcserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 00:38:57.056] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mcserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 00:38:57.057] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mcserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 00:38:57.059] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mcserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 00:38:59.272] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30May2025 00:38:59.274] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Mcserver/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[30May2025 00:38:59.275] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Mcserver/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[30May2025 00:38:59.275] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/Mcserver/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[30May2025 00:38:59.275] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: fabric_api. Using Mod File: /workspaces/Mcserver/servidor_minecraft/mods/fabric-api-0.92.2+1.11.12+1.20.1.jar
[30May2025 00:38:59.275] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Mcserver/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[30May2025 00:38:59.275] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 96 dependencies adding them to mods collection
[30May2025 00:39:00.867] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[30May2025 00:39:04.883] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[30May2025 00:39:10.833] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30May2025 00:39:12.412] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[30May2025 00:39:12.429] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[30May2025 00:39:12.863] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[30May2025 00:39:13.179] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 1 override(s) found
[30May2025 00:39:13.181] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [witherstormmod]) to 'false'
[30May2025 00:39:13.182] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30May2025 00:39:13.218] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30May2025 00:39:14.364] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[30May2025 00:39:14.368] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[30May2025 00:39:14.369] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/simpletomb.xml
[30May2025 00:39:14.371] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[30May2025 00:39:14.374] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[30May2025 00:39:14.375] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[30May2025 00:39:14.376] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[30May2025 00:39:14.380] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/sophisticated_core.xml
[30May2025 00:39:14.388] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[30May2025 00:39:14.390] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/puzzlesapi.xml
[30May2025 00:39:14.397] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[30May2025 00:39:14.445] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[30May2025 00:39:14.688] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[30May2025 00:39:14.739] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30May2025 00:39:14.787] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[30May2025 00:39:14.922] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[30May2025 00:39:15.018] [main/INFO] [Puzzles Lib/]: Loading 273 mods:
	- a_good_place 1.20-1.2.7
	- ad_astra 1.15.19
	- ae2 15.3.1-beta
	- aggrofix 2.0.0
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexscavesdelight 1.0.26-1.20.1
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- alltheleaks 0.1.0-beta+1.20.1-forge
		|-- mixinextras 0.4.1
		\-- mixinsquared 0.2.0
	- alternate_current 1.7.0
	- animal_feeding_trough 1.1.0+1.20.1-forge
	- animation_overhaul 1.3.1
	- apotheosis 7.4.8
	- aquaculture 2.5.3
	- aquaculturedelight 1.1.1
	- aquamirae 6.API15
	- aquamirae_delight 1.5.2
	- archers_paradox 5.0.0
	- architectury 9.2.14
	- ars_nouveau 4.12.6
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- asynclocator 1.3.0
	- ati_structuresv 1.0.0
	- attributeslib 1.3.7
	- autoleveling 1.19b
	- automobility 0.4.2+1.20.1-forge
	- backupbeds 1.0.0
	- baguettelib 1.0.0
	- betteradvancements 0.4.2.10
	- betteranimationscollection 8.0.0
	- betterarcheology 1.2.1-1.20.1
	- betterfpsdist 1.20.1-6.0
	- bettermineshafts 1.20-Forge-4.0.4
	- biggerstacks 1.20.1-1.0.4
	- bobby 5.0.0
	- bocchium 1.20.1-0.0.3
	- born_in_chaos_v1 1.7
	- botarium 2.3.4
	- bountiful 6.0.4+1.20.1
	- butcher 3.4
	- caelus 3.2.0+1.20.1
	- canary 0.3.3
	- carryon 2.1.2.7
	- cataclysm 2.30
	- cave_dweller 1.6.5
	- cerbons_api 1.1.0
	- chunksending 1.20.1-2.8
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cofh_core 11.0.2
	- collective 8.3
	- configured 2.2.3
	- connectivity 1.20.1-7.0
	- connectormod 1.0.0-beta.46+1.20.1
	- continents 1.1.8
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.19
	- corpsecurioscompat 3.0.1
	- cosmeticarmorreworked 1.20.1-v1a
	- craftableenchantedgoldenapple 1.20.1-0.1
	- creativecore 2.12.27
	- creeperoverhaul 3.0.2
	- cristellib 1.1.6
	- crittersandcompanions 2.2.2
	- cuisinedelight 1.1.16
	- culturaldelights 0.16.4
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- cyclopscore 1.20.0
	- displaydelight 1.2.0
	- doggytalents 1.18.39
	- dungeons_arise 2.1.58-1.20.x
	- dynview 2.3
	- ecologics 2.2.0
	- elevatorid 1.20.1-lex-1.9
	- elysium_api 1.0.2
	- elytraslot 6.4.4+1.20.1
	- ends_delight 2.5.1+forge.1.20.1
	- evilcraft 1.2.53
		\-- evilcraftcompat 1.2.53
	- fabric_api 0.92.2+1.11.12+1.20.1
	- farmersdelight 1.20.1-1.2.6
	- farmersrespite 1.20.1-2.1
	- fastasyncworldsave 1.20.1-2.4
	- fastpaintings 1.20-1.2.7
	- ferritecore 6.0.1
	- fishermens_trap 2.1.4
	- forge 47.3.7
	- framework 0.7.12
	- fruitsdelight 1.0.22
	- geckolib 4.4.9
	- getittogetherdrops 1.3
	- goblintraders 1.9.3
	- gpumemleakfix 1.20.1-1.8
	- guideapi_vp 2.2.6
	- handcrafted 3.0.6
	- horror_element_mod 1.6.1
	- hourglass 1.2.1.1
	- immersive_armors 1.6.1+1.20.1
	- immersivelanterns 1.0.6
	- incontrol 1.20-9.2.11
	- itemphysic 1.8.7
	- jade 11.12.2+forge
	- jadensnetherexpansiondelight 1.0.3-1.20.1-forge
	- jei 15.20.0.105
	- jei_mekanism_multiblocks 4.6
	- jumpoverfences 1.3.1
	- justenoughbreeding 1.5.0
	- justenoughprofessions 3.0.1
	- kambrik 6.1.1+1.20.1
	- klunchbox 0.1.0
	- kotlinforforge 4.11.0
	- krypton 0.2.3
	- leaky 1.20.1-2.1
	- lionfishapi 2.4-Fix
	- littleframes 1.4.3
	- majruszlibrary 7.0.8
	- majruszsdifficulty 1.9.10
	- mantle 1.11.28
	- mca 7.6.5+1.20.1
	- mcwbridges 3.0.0
	- mcwdoors 1.1.1
	- mcwfences 1.1.2
	- mcwfurnitures 3.3.0
	- mcwlights 1.1.0
	- mcwpaintings 1.0.5
	- mcwpaths 1.0.5
	- mcwroofs 2.3.1
	- mcwtrpdoors 1.1.4
	- mcwwindows 2.3.0
	- mekanism 10.4.12
	- mekanismaaa 1.0.0
	- mekanismgenerators 10.4.12
	- memorysettings 1.20.1-5.5
	- mexicans_delight 1.1.0
	- minecraft 1.20.1
	- miners_delight 1.20.1-1.2.3
	- mna 3.1.0.8
	- mns 1.0.3-1.20-forge
	- modernfix 5.20.0+mc1.20.1
	- monolib 1.4.1
	- moonlight 1.20-2.13.43
	- more_bows_and_arrows 4.0.0
	- movingelevators 1.4.10
	- mowziesmobs 1.6.4
	- mr_animated_doors 1.0
	- mvs 4.1.4-1.20-forge
	- mynethersdelight 1.20.1-1.7.5
	- mythicmounts 20.1-7.4.2-forge
	- necronomicon 1.6.0
	- netherexp 2.2.0
	- noisium 2.3.0+mc1.20-1.20.1
	- obscure_api 15
	- obscure_tooltips 2.2
	- oceansdelight 1.0.2-1.20
	- octolib 0.5.0.1
	- patchouli 1.20.1-84.1-FORGE
	- paxi 1.20-Forge-4.0
	- pehkui 3.8.2+1.20.1-forge
	- pingwheel 1.10.1
	- pirates 1.5-forge
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.30
	- polymorph 0.49.8+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- presencefootsteps 1.20.1-1.9.1-beta.1
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- queen_bee 3.1.4
	- rarcompat 0.1.7
	- recipeessentials 1.20.1-4.0
	- refurbished_furniture 1.0.8
	- relics 0.8.0.9
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- saturn 0.1.3
	- simpleplanes 1.20.1-5.3.3
	- smoothchunk 1.20.1-4.1
	- solclassic 2.01.1
	- sophisticatedbackpacks 3.20.17.1150
	- sophisticatedcore 1.0.1.809
	- spartanshields 3.1.1
	- spawnbalanceutility 46.13.6
	- stackrefill 4.7
	- stalwart_dungeons 1.2.8
	- starlight 1.1.2+forge.1cda73c
	- structory 1.3.5
	- structory_towers 1.0.7
	- structurecompass 2.1.0
	- structureessentials 1.20.1-4.7
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18
	- sushigocrafting 0.5.3
	- t_and_t 0.0NONE
	- tacz 1.1.5
	- tameablebeasts 6.2
	- tconstruct 3.9.0.6
	- terralith 2.5.4
	- the_knocker 1.4.0
	- the_starved_stalker 1.0.0
	- thesubmarinemod 1.0.0
	- titanium 3.8.32
	- twilightdelight 2.0.14
	- twilightforest 4.3.2508
	- txnilib 1.0.24
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
